customer_id,customer_segment,days_since_last_purchase,total_revenue,purchase_frequency,avg_order_value,churn_risk_probability,risk_level
C0423,Government,14.0,13874.62,6.0,2312.44,0.0,Low
C0422,SMB,2.0,15640.39,10.0,1564.04,0.0,Low
C0421,Enterprise,26.0,936.96,1.0,936.96,0.0,Low
C0420,SMB,0.0,22283.63,14.0,1591.69,0.0,Low
C0419,SMB,3.0,30489.01,25.0,1219.56,0.0,Low
C0418,Government,6.0,61008.14,38.0,1605.48,0.0,Low
C0417,Startup,6.0,1674.57,2.0,837.28,0.0,Low
C0416,Startup,22.0,7485.6,4.0,1871.4,0.0,Low
C0447,Startup,42.0,54760.41,28.0,1955.73,0.0,Low
C0446,SMB,16.0,3982.61,5.0,796.52,0.0,Low
C0445,Government,5.0,32877.03,15.0,2191.8,0.0,Low
C0444,SMB,2.0,26740.91,20.0,1337.05,0.0,Low
C0443,SMB,16.0,121356.83,45.0,2696.82,0.0,Low
C0441,SMB,12.0,1591.41,1.0,1591.41,0.0,Low
C0440,SMB,29.0,44380.9,22.0,2017.31,0.0,Low
C0439,Startup,48.0,84377.33,43.0,1962.26,0.0,Low
C0438,Government,20.0,260.73,1.0,260.73,0.0,Low
C0437,SMB,29.0,12531.44,12.0,1044.29,0.0,Low
C0436,SMB,50.0,107622.55,51.0,2110.25,0.0,Low
C0434,SMB,16.0,62164.82,42.0,1480.11,0.0,Low
C0433,Enterprise,4.0,16797.66,9.0,1866.41,0.0,Low
C0432,SMB,12.0,5690.84,5.0,1138.17,0.0,Low
C0449,Startup,3.0,15089.13,13.0,1160.7,0.0,Low
C0463,Startup,43.0,10576.25,5.0,2115.25,0.0,Low
C0462,Startup,7.0,100170.12,49.0,2044.29,0.0,Low
C0460,SMB,38.0,126816.63,47.0,2698.23,0.0,Low
C0459,SMB,0.0,10788.82,4.0,2697.2,0.0,Low
C0458,Startup,17.0,8731.52,7.0,1247.36,0.0,Low
C0021,Enterprise,39.0,13671.84,11.0,1242.89,0.0,Low
C0456,SMB,8.0,29646.08,13.0,2280.47,0.0,Low
C0455,SMB,40.0,6681.75,6.0,1113.62,0.0,Low
C0454,Startup,33.0,112193.73,62.0,1809.58,0.0,Low
C0500,Startup,1.0,33850.51,21.0,1611.93,0.0,Low
C0473,Enterprise,2.0,33226.21,17.0,1954.48,0.0,Low
C0472,SMB,1.0,8813.91,3.0,2937.97,0.0,Low
C0471,SMB,49.0,17719.73,10.0,1771.97,0.0,Low
C0470,Government,23.0,537.3,1.0,537.3,0.0,Low
C0469,Startup,12.0,58802.21,37.0,1589.25,0.0,Low
C0003,SMB,8.0,10913.17,9.0,1212.57,0.0,Low
C0482,Enterprise,18.0,2810.12,4.0,702.53,0.0,Low
C0017,SMB,7.0,49570.65,19.0,2608.98,0.0,Low
C0016,Enterprise,7.0,18936.33,9.0,2104.04,0.0,Low
C0015,Government,33.0,9778.72,8.0,1222.34,0.0,Low
C0014,Enterprise,19.0,9551.13,7.0,1364.45,0.0,Low
C0013,SMB,18.0,7837.66,4.0,1959.42,0.0,Low
C0012,Startup,8.0,1029.88,1.0,1029.88,0.0,Low
C0011,Enterprise,5.0,23578.29,19.0,1240.96,0.0,Low
C0479,SMB,18.0,8818.38,9.0,979.82,0.0,Low
C0480,SMB,26.0,67781.47,39.0,1737.99,0.0,Low
C0450,SMB,28.0,31702.45,27.0,1174.16,0.0,Low
C0468,Enterprise,10.0,23559.42,17.0,1385.85,0.0,Low
C0483,Enterprise,5.0,65697.47,38.0,1728.88,0.0,Low
C0035,SMB,22.0,1579.65,4.0,394.91,0.0,Low
C0034,SMB,7.0,39497.27,20.0,1974.86,0.0,Low
C0032,Enterprise,3.0,33310.12,26.0,1281.16,0.0,Low
C0474,Government,40.0,19266.8,17.0,1133.34,0.0,Low
C0030,Startup,51.0,36637.53,18.0,2035.42,0.0,Low
C0029,Startup,14.0,27222.34,14.0,1944.45,0.0,Low
C0028,SMB,0.0,5137.97,7.0,734.0,0.0,Low
C0027,SMB,3.0,23079.77,15.0,1538.65,0.0,Low
C0026,SMB,11.0,25136.11,9.0,2792.9,0.0,Low
C0025,Startup,18.0,3700.27,3.0,1233.42,0.0,Low
C0022,Enterprise,27.0,17007.16,17.0,1000.42,0.0,Low
C0477,SMB,4.0,3411.42,4.0,852.86,0.0,Low
